 * 生长环境：|淡水|品种：|塘虱鱼
 ---|---|---|---
 体重：|1（公斤/尾）kg|体长：|3（cm）
* 厂家：|茂名市鱼苗场|品种：|塘虱
 ---|---|---|---
 生长方式：|养殖|生长环境：|淡水
 用途：|食用|产地：|广东
* 品牌：|本地塘虱鱼苗批发|型号：|q1
 ---|---|---|---
 作用原理：|本地塘虱鱼苗批发|材质：|本地塘虱鱼苗批发价格
 适用对象：|浙江本地塘虱鱼苗批发销售点|适用对象性质：|本地塘虱鱼苗批发
* 厂家：|茂名鱼苗场|品种：|本地塘虱
 ---|---|---|---
 生长方式：|养殖|生长环境：|淡水
 用途：|鱼苗|产地：|广东
* 品牌：|本地塘虱鱼苗|型号：|q1
 ---|---|---|---
 作用原理：|本地塘虱鱼苗|材质：|黑龙江本地塘虱鱼苗批发商
 适用对象：|黑龙江本地塘虱鱼苗市场|适用对象性质：|本地塘虱鱼苗
* 厂家：|茂名鱼苗场|品种：|塘虱
 ---|---|---|---
 生长方式：|养殖|生长环境：|淡水
 用途：|鱼苗|产地：|广东茂名
* 厂家：|茂名鱼苗场|品种：|草鱼
 ---|---|---|---
 生长方式：|养殖|生长环境：|淡水
 用途：|食用|产地：|广东
* 厂家：|茂名市鱼苗场|品种：|塘虱
 ---|---|---|---
 生长方式：|养殖|生长环境：|淡水
 用途：|食用|产地：|广东
* 厂家：|茂名市鱼苗场|品种：|塘虱
 ---|---|---|---
 生长方式：|养殖|生长环境：|淡水
 用途：|食用|产地：|广东
* 厂家：|茂名市鱼苗场|品种：|塘虱
 ---|---|---|---
 生长方式：|养殖|生长环境：|淡水
 用途：|食用|产地：|广东
* 厂家：|茂名市鱼苗场|品种：|塘虱
 ---|---|---|---
 生长方式：|养殖|生长环境：|淡水
 用途：|食用|产地：|广东
* 厂家：|茂名市鱼苗场|品种：|塘虱
 ---|---|---|---
 生长方式：|养殖|生长环境：|淡水
 用途：|食用|产地：|广东
* 厂家：|茂名市鱼苗场|品种：|塘虱
 ---|---|---|---
 生长方式：|养殖|生长环境：|淡水
 用途：|食用|产地：|广东
* 厂家：|茂名市鱼苗场|品种：|塘虱
 ---|---|---|---
 生长方式：|养殖|生长环境：|淡水
 用途：|食用|产地：|广东
* 厂家：|茂名市鱼苗场|品种：|塘虱
 ---|---|---|---
 生长方式：|养殖|生长环境：|淡水
 用途：|食用|产地：|广东
* 厂家：|茂名市鱼苗场|品种：|塘虱
